Grading at Sun Sep 29 15:53:47 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2957.00 | 0.0026700 |   596  | -3567.00 | 0.0043800 |   204  | Correct
 240 |     0.00 | 2957.00 | 0.0026700 |   596  | -3567.00 | 0.0043800 |   377  | Correct
 240 |     0.00 | 2957.00 | 0.0026700 |   596  | -6534.00 | 0.0009000 |   222  | Correct
 240 |     0.00 | 2957.00 | 0.0026700 |   596  | -6534.00 | 0.0009000 |   380  | Correct
 240 |     0.00 | 2957.00 | 0.0026700 |   596  | -6534.00 | 0.0044800 |   226  | Correct
 240 |     0.00 | 2957.00 | 0.0026700 |   596  | -6534.00 | 0.0044800 |   409  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   210  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   398  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   226  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   371  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   233  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   371  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   207  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   392  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   606  | -3567.00 | 0.0004900 |   228  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   606  | -3567.00 | 0.0004900 |   403  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   606  | -3567.00 | 0.0042600 |   222  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   606  | -3567.00 | 0.0042600 |   398  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   606  | -6534.00 | 0.0000200 |   209  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   606  | -6534.00 | 0.0000200 |   409  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   606  | -6534.00 | 0.0044600 |   209  | Correct
 240 |     0.00 | 2957.00 | 0.0056700 |   606  | -6534.00 | 0.0044600 |   382  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   208  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   384  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   226  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   380  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   205  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   398  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   214  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   393  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000900 |   219  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000900 |   376  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049100 |   213  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049100 |   389  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004500 |   224  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004500 |   380  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0049100 |   204  | Correct
 240 | 10958.19 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0049100 |   380  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   210  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   374  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   230  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   409  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   225  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   384  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   229  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   381  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000900 |   229  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000900 |   401  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0042300 |   229  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0042300 |   408  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009600 |   209  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009600 |   381  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0048300 |   215  | Correct
 240 | 10958.19 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0048300 |   381  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   206  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   406  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   210  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   408  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   208  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   376  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   207  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   384  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   592  | -3567.00 | 0.0000900 |   209  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   592  | -3567.00 | 0.0000900 |   408  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   592  | -3567.00 | 0.0042900 |   225  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   592  | -3567.00 | 0.0042900 |   380  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   592  | -6534.00 | 0.0003200 |   211  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   592  | -6534.00 | 0.0003200 |   407  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   592  | -6534.00 | 0.0046600 |   219  | Correct
 240 | 10958.19 | 3005.00 | 0.0026700 |   592  | -6534.00 | 0.0046600 |   406  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   219  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   372  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   230  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   391  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   219  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   388  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   220  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   397  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   605  | -3567.00 | 0.0003700 |   218  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   605  | -3567.00 | 0.0003700 |   380  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   605  | -3567.00 | 0.0048100 |   206  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   605  | -3567.00 | 0.0048100 |   404  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   605  | -6534.00 | 0.0002600 |   230  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   605  | -6534.00 | 0.0002600 |   397  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   605  | -6534.00 | 0.0048700 |   225  | Correct
 240 | 10958.19 | 3005.00 | 0.0056700 |   605  | -6534.00 | 0.0048700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0004400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0004400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0047100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0047100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0041700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0041700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0002300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0002300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047400 |   397  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   205  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   370  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   229  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   388  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   209  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   404  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   228  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   376  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   211  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   384  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   213  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   377  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   232  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   374  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   227  | Correct
 345 |     0.00 | 3810.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   394  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   217  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   409  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   226  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   380  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   216  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   377  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   205  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   406  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   604  | -3567.00 | 0.0003200 |   228  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   604  | -3567.00 | 0.0003200 |   389  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   604  | -3567.00 | 0.0046700 |   210  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   604  | -3567.00 | 0.0046700 |   382  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   604  | -6534.00 | 0.0003400 |   216  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   604  | -6534.00 | 0.0003400 |   390  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   604  | -6534.00 | 0.0046400 |   209  | Correct
 345 |     0.00 | 3810.00 | 0.0056700 |   604  | -6534.00 | 0.0046400 |   381  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   225  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   394  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   222  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   374  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   210  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   381  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   218  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   401  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0002700 |   221  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0002700 |   374  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0041700 |   229  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0041700 |   374  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005300 |   212  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005300 |   387  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0047900 |   223  | Correct
 345 | 15134.16 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0047900 |   403  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   231  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   385  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   231  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   384  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   212  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   386  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   220  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   400  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001500 |   205  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001500 |   374  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049900 |   205  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049900 |   376  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0002900 |   225  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0002900 |   408  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0044000 |   209  | Correct
 345 | 15134.16 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0044000 |   386  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   220  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   377  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   216  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   393  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   217  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   408  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   227  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   407  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   594  | -3567.00 | 0.0001800 |   227  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   594  | -3567.00 | 0.0001800 |   382  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   594  | -3567.00 | 0.0041000 |   219  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   594  | -3567.00 | 0.0041000 |   397  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   594  | -6534.00 | 0.0009900 |   208  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   594  | -6534.00 | 0.0009900 |   387  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   594  | -6534.00 | 0.0047700 |   222  | Correct
 345 | 15134.16 | 3505.00 | 0.0026700 |   594  | -6534.00 | 0.0047700 |   393  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   217  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   400  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   212  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   390  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   214  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   373  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   206  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   401  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   586  | -3567.00 | 0.0002200 |   224  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   586  | -3567.00 | 0.0002200 |   380  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   586  | -3567.00 | 0.0046200 |   210  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   586  | -3567.00 | 0.0046200 |   400  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   586  | -6534.00 | 0.0008300 |   205  | Correct
 345 | 15134.16 | 3505.00 | 0.0056700 |   586  | -6534.00 | 0.0008300 |   390  | Correct
